Timestamp,device,firmware,sheet,schedule,dataset,project,site,latitude,longitude,height_above_ground,habitat,deployment_date,collect_date,data_storage_location,crew,notes,attractor,attractor_location,UTC,deployment_name
19/11/2024 15:36:09,WaveUrta,4.12,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,Gamboa,RDCtop,9.1315365,-79.7259737,32,forest (unknown),14/11/2024,16/11/2024,ftp://[email]/moths/Panama/Gamboa_RDCTop_waveUrta_2024-11-14,"AQ, KQ, BJ","Top of tower

",,,,Panama_Gamboa_RDCtop_WaveUrta_2024-11-14
19/11/2024 15:50:36,CalmoBarbo,4.12,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,Gamboa,RDCTopminus1level,9.1315365,-79.7259737,25,forest (unknown),14/11/2024,16/11/2024,ftp://[email]/moths/Panama/Gamboa_RDCTopminus1level_CalmoBarbo_2024-11-14,"KQ, AQ, BJ",canopy tower minus one level,,,,Panama_Gamboa_RDCTopminus1level_CalmoBarbo_2024-11-14
20/11/2024 08:50:04,FondoGorila,4.12,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,JosePobre,HillTopFacingOcean,9.601345,-79.632652,2,pasture,19/11/2024,20/11/2024,do not have in deep storage,Andy Bri and Kitty,"Mounted to tree in pasture, lots of cows nearby, full moon",,,,Panama_JosePobre_HillTopFacingOcean_FondoGorila_2024-11-19
20/11/2024 08:52:57,CuatroTopo,4.12,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,JosePobre,HillTopFacingPasture,9.601345,-79.632652,2,pasture,18/11/2024,18/11/2024,do not have in deep storage,Andy Bri and Kitty,"Mounted to tree in pasture, facing towards the rest of the pasture (away from ocean), lots of cows, full moon, Right ring light is out",,,,Panama_JosePobre_HillTopFacingPasture_CuatroTopo_2024-11-18
20/11/2024 09:12:16,fondoGorila,4.12,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,Gamboa,RDCTopminus2Level,9.1315365,-79.7259737,15,forest (unknown),14/11/2024,16/11/2024,do not have in deep storage,AQ KQ BJ,Top minus two level of tower,,,,Panama_Gamboa_RDCTopminus2Level_fondoGorila_2024-11-14
20/11/2024 09:23:37,comerLicaon,4.12,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,Gamboa,RDCbottom,9.1315365,-79.7259737,2,forest (unknown),14/11/2024,16/11/2024,ftp://[email]/moths/Panama/Gamboa_RDCbottom_comerLicaon_2024-11-14,AQ KQ BJ,next to tower on tree,,,,Panama_Gamboa_RDCbottom_comerLicaon_2024-11-14
29/11/2024 11:45:42,Amplebonobo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Fortuna,casaverde,8.722154,-82.237716,1.30m,forest (unknown),25/11/2024,29/11/2024,don't have in deep storage,E.G.,"Not in deep storage, MANY DAYTIME FOTOS mean bad detections",,,,Panama_Fortuna_casaverde_Amplebonobo_2024-11-25
02/12/2024 14:32:55,CalmoBarbo,4.12,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,Gamboa,BriYardSibert,9.11793,79.69717,1.5,forest (unknown),30/11/2024,01/12/2024,Hubert has USB,Bri,,,,,Panama_Gamboa_BriYardSibert_CalmoBarbo_2024-11-30
06/12/2024 11:15:09,CuatroTopo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYardSibert,9.11795,-79.69717,1.5,yard,30/11/2024,02/12/2024,ftp://[email]/moths/Panama/Gamboa_BriYardSibert_CuatroTopo_2024-11-30,Bri,,,,,Panama_Gamboa_BriYardSibert_CuatroTopo_2024-11-30
19/12/2024 15:09:26,WaveUrta,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,RadioHill,9.1382772,-79.726535,1.5,forest (unknown),12/12/2024,17/12/2024,Harddrive B,"KQ, AQ, BJ",,,,,Panama_Gamboa_RadioHill_WaveUrta_2024-12-12
19/12/2024 15:22:35,ComerLicaon,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,RadiohillCampsite,9.138991,-79.726121,1.5,forest (unknown),12/12/2024,17/12/2024,Harddrive B,"BJ, AQ, KQ",,,,,Panama_Gamboa_RadiohillCampsite_ComerLicaon_2024-12-12
19/12/2024 15:28:34,CuatroTopo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Luciernagas,treenearriver,8.465448,-80.595323,1.5,Clear land near cow pasture,14/12/2024,16/12/2024,do not have yet,"BJ,AQ,KQ",Was taking photos at odd times (skipped 2am one night and 4am the other) and wouldn't turn on immediately the first night,,,,Panama_Luciernagas_treenearriver_CuatroTopo_2024-12-14
02/01/2025 11:52:36,GradoVerdin,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,RDC,TiburonTree,9.1307728,-79.7266503,1.5,forest (unknown),30/12/2024,01/01/2025,HDA,"AQ, KQ, BJ",ERRORLooks like its lights for photos didnt turn on,,,,Panama_RDC_TiburonTree_GradoVerdin_2024-12-30
02/01/2025 11:54:36,wingedhapuku,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,RDC,Pond,9.131669,-79.728408,2,jungle pond,30/12/2024,01/01/2025,HDA,AQKQBJ,,,,,Panama_RDC_Pond_wingedhapuku_2024-12-30
02/01/2025 12:12:16,Amplebonobo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Fortuna,Garciniastri,8.722369,-82.237701,1.50 metros,cloud forest / bosque nuboso,26/12/2024,29/12/2024,https://drive.google.com/drive/folders/1TJNZOs791sYNpbuKY-VMVbtoAV2Bowdu?usp=drive_link,E.G.,,,,,Panama_Fortuna_Garciniastri_Amplebonobo_2024-12-26
02/01/2025 13:19:56,comerLicaon,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,RDC,RDCbottom,9.131149,-79.725606,1.5,forest (unknown),30/12/2024,01/01/2025,HDA,AQKQBJ,bottom of twower,,,,Panama_RDC_RDCbottom_comerLicaon_2024-12-30
02/01/2025 13:23:00,FlatHapuku,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,RDC,RDCTOP,9.131149,-79.725606,32,forest (unknown),30/12/2024,01/01/2025,HDA,AQKQBJ,Top of tower new moon. Pictures kind of dark.,,,,Panama_RDC_RDCTOP_FlatHapuku_2024-12-30
02/01/2025 13:25:49,waveUrta,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,RDC,RDCfirstfloor,9.131149,-79.725606,8,forest (unknown),30/12/2024,01/01/2025,HDA,AQKQBJ,1st floor canopy tower,,,,Panama_RDC_RDCfirstfloor_waveUrta_2024-12-30
02/01/2025 13:27:53,cuatroTopo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,RDC,RDCthirdfloor,9.131149,-79.725606,24,forest (unknown),30/12/2024,01/01/2025,HDA,AQKQBJ,TOpfloor minus 1,,,,Panama_RDC_RDCthirdfloor_cuatroTopo_2024-12-30
02/01/2025 13:31:54,ComerLicaon,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Elton,HouseWindow,8.849203,-82.543564,1.5,forest (unknown),01/01/2025,02/01/2025,HDA,AQ,,,,,Panama_Elton_HouseWindow_ComerLicaon_2025-01-01
07/01/2025 09:20:57,ComerLicaon,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Elton,Bench,8.84903,-82.54372,1.5,forest (unknown),02/01/2025,03/01/2025,HDA,"AQ, Bri",,Mothbeam v2,,,Panama_Elton_Bench_ComerLicaon_2025-01-02
07/01/2025 09:22:48,CuatroTopo,4.12,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Elton,Woods,8.84893,-82.54372,1.5,forest (unknown),02/01/2025,03/01/2025,HDA,"Bri, AQ",,Mothbeam v2,,,Panama_Elton_Woods_CuatroTopo_2025-01-02
07/01/2025 09:32:09,CuatroTopo ,4.13,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Boquete,Houseside,8.72997,-82.42962,1.75,yard,03/01/2025,05/01/2025,HDA,AQ,,Mothbeam v2,,,Panama_Boquete_Houseside_CuatroTopo _2025-01-03
07/01/2025 09:37:43,ComerLicaon,4.13,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Boquete,Housetree,8.72983,-82.42962,1.5,yard,04/01/2025,05/01/2025,HDA,AQ,,Mothbeam v2,,,Panama_Boquete_Housetree_ComerLicaon_2025-01-04
09/01/2025 16:44:53,WaveUrta,4.13,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,RadioHill,9.13904,-79.72601,1.5,forest (unknown),08/01/2025,10/01/2025,N/A,AQ/Bri/KQ,,Mothbeam v2,,,Panama_Gamboa_RadioHill_WaveUrta_2025-01-08
09/01/2025 16:46:20,WingedHapuku,4.13,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,RadioHill,9.13817,-79.73649,1.5,forest (unknown),08/01/2025,10/01/2025,N/A,"Bri,AQ,KQ",,Mothbeam v2,,,Panama_Gamboa_RadioHill_WingedHapuku_2025-01-08
14/01/2025 11:22:06,FondoGorila,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.1162,-79.69883,1,forest (unknown),13/01/2025,14/01/2025,HDA,Bri,died at 4:30am (started with 75% charge),Mothbeam v2,internal - top of box,,Panama_Gamboa_BriYard_FondoGorila_2025-01-13
14/01/2025 11:35:41,WingedHapuku,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.11611,-79.69886,1,forest (unknown),13/01/2025,14/01/2025,HDA,Bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_WingedHapuku_2025-01-13
16/01/2025 17:32:50,GradoVerdin,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.11614,-79.69875,1,forest (unknown),14/01/2025,15/01/2025,HDA,Bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_GradoVerdin_2025-01-14
18/01/2025 09:41:43,PrizeCrab,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.13817,-79.73649,1.5,forest (unknown),17/01/2025,18/01/2025,HDA HDB and deep storage,Bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_PrizeCrab_2025-01-17
18/01/2025 16:15:31,AccionSauro,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.11614,-79.69875,1,forest (unknown),16/01/2025,16/01/2025,HDA and B,bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_AccionSauro_2025-01-16
18/01/2025 16:19:50,FlatHapuku,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.11609,-79.69874,1,forest (unknown),16/01/2025,17/01/2025,HDA and B,bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_FlatHapuku_2025-01-16
19/01/2025 09:28:45,CuervoCinife,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.11614,-79.69875,1.5,forest (unknown),18/01/2025,19/01/2025,bri,bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_CuervoCinife_2025-01-18
20/01/2025 07:48:21,CuervoCinife,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.11614,-79.69875,1.5,forest (unknown),19/01/2025,20/01/2025,bri,bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_CuervoCinife_2025-01-19
21/01/2025 11:39:23,AccionSauro,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Gamboa,BriYard,9.11609,-79.69874,1.5,forest (unknown),20/01/2025,21/01/2025,bri ,bri,,Mothbeam v1,internal - top of box,,Panama_Gamboa_BriYard_AccionSauro_2025-01-20
31/01/2025 15:08:18,bothDeer,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,119m,7.34881,-80.78596,1.5,pasture,26/01/2025,29/01/2025,HDB,"HS, AQ, Bri","119m elevation. In Juan Velazques' yard, at the top of a bluff, overlooking banana patch and secondary forest. Connected to solar panel. ",Mothbeam v2,internal - top of box,,Panama_Hoya_119m_bothDeer_2025-01-26
31/01/2025 15:12:09,unrulyArao,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,163m,7.34787,-80.78324,1.5,natural regeneration forest / regeneración natural,26/01/2025,29/01/2025,HDB,"HS, AQ, Bri",163m elevation. 2nd battery added.,Mothbeam v2,internal - top of box,,Panama_Hoya_163m_unrulyArao_2025-01-26
31/01/2025 15:16:12,doubleParina,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,168m,7.34686,-80.78232,2,Gmelina and natural regeneration,26/01/2025,29/01/2025,HDB,"HS, AQ, Bri","168m elevation. Area was cleared, had relatively low density Gmelina planted, natural regeneration filled in. 2nd battery added. Had corrupted images but now fixed",Mothbeam v2,internal - top of box,,Panama_Hoya_168m_doubleParina_2025-01-26
31/01/2025 15:19:23,liquidSerau,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,202m,7.34706,-80.78131,2,teak plantation / tecal,26/01/2025,29/01/2025,did not take photos,"HS, AQ, Bri","202m elevation. Area deforested, then Teak and Gmelina planted. Some natural regeneration filled in. 2nd battery added. DID NOT TAKE PHOTOS",Mothbeam v2,internal - top of box,,Panama_Hoya_202m_liquidSerau_2025-01-26
31/01/2025 15:22:17,adeptTurca,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,277m,7.3455,-80.7806,1.5,natural regeneration forest / regeneración natural,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",277m elevation. Boundary between low-density Gmelina plantation and mature natural regeneration. 2nd battery added. corrupted images but fixed,Mothbeam v2,internal - top of box,,Panama_Hoya_277m_adeptTurca_2025-01-26
31/01/2025 15:27:29,flatHapuku,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,310m,7.34552,-80.77974,1.7,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",310m elevation. 2nd battery added. Mature forest with evidence of selective logging. Photos dim.,Mothbeam v2,internal - top of box,,Panama_Hoya_310m_flatHapuku_2025-01-26
31/01/2025 15:32:38,calmoBarbo,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,408m,7.34419,-80.77756,1.7,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",408m elevation. 2nd battery added. Mature forest with evidence of selective logging. Ring lights stopped working on last night.,Mothbeam v2,internal - top of box,,Panama_Hoya_408m_calmoBarbo_2025-01-26
31/01/2025 15:35:24,prizeCrab,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,505m,7.34341,-80.77544,1.7,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",505m elevation. 2nd battery added. This mothbox (and others at higher elevations in Cerro Hoya) in relatively untouched forest. Corrupted images on last night but now fixed,Mothbeam v2,internal - top of box,,Panama_Hoya_505m_prizeCrab_2025-01-26
31/01/2025 15:37:50,grisMejua,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,606m,7.34191,-80.77237,1.5,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",606m elevation. 2nd battery added. Corrupted images but was fixed,Mothbeam v2,internal - top of box,,Panama_Hoya_606m_grisMejua_2025-01-26
31/01/2025 15:40:38,remoteAhulla,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,714m,7.34265,-80.768,1.7,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",714m elevation. 2nd battery added,Mothbeam v2,internal - top of box,,Panama_Hoya_714m_remoteAhulla_2025-01-26
31/01/2025 15:42:35,liftAlce,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,812m,7.34309,-80.76558,2,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",812m elevation. 2nd battery added. Was turning on even though its disarmed. Dim photos,Mothbeam v2,internal - top of box,,Panama_Hoya_812m_liftAlce_2025-01-26
31/01/2025 15:45:23,layerMomoto,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,916m,7.3441,-80.76349,1.8,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",916m elevation. 2nd battery added. Glare blocker needs to be painted opaque ,Mothbeam v2,internal - top of box,,Panama_Hoya_916m_layerMomoto_2025-01-26
31/01/2025 15:48:39,accionSauro,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,1004m,7.34252,-80.75922,1.8,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",1004m elevation. 2nd battery added.,Mothbeam v2,internal - top of box,,Panama_Hoya_1004m_accionSauro_2025-01-26
31/01/2025 15:58:01,cuervoCinife,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,1110m,7.34067,-80.75753,2,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",1110m elevation. 2nd battery added.,Mothbeam v2,internal - top of box,,Panama_Hoya_1110m_cuervoCinife_2025-01-26
31/01/2025 16:00:01,lightPotoro,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,1204m,7.33658,-80.75681,1.7,mature forest / bosque maduro,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",1204m elevation. 2nd battery added. Corrupted images,Mothbeam v2,internal - top of box,,Panama_Hoya_1204m_lightPotoro_2025-01-26
31/01/2025 16:02:14,alertTollo,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,1300m,7.33207,-80.75293,1.5,cloud forest / bosque nuboso,26/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",1300m elevation. 2nd battery added. Co-located with audiomoth2 deployment,Mothbeam v2,internal - top of box,,Panama_Hoya_1300m_alertTollo_2025-01-26
31/01/2025 16:06:14,fondoGorila,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,1416m,7.32779,-80.74805,1.7,cloud forest / bosque nuboso,27/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",1416m elevation. 2nd small battery added. Was entirely discharged (no lights on anywhere) at collection. The epoxy for the lens was cracked. Perhaps overheated? Lasted 1 1/2 nights,Mothbeam v2,internal - top of box,,Panama_Hoya_1416m_fondoGorila_2025-01-27
31/01/2025 16:08:43,waveUrta,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,1508m,7.32393,-80.74752,2,cloud forest / bosque nuboso,27/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",1508m elevation. Corrupted images but was fixed,Mothbeam v2,internal - top of box,,Panama_Hoya_1508m_waveUrta_2025-01-27
31/01/2025 16:11:17,wingedHapuku,4.14,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,Hoya,1534m,7.32318,-80.74697,1.7,cloud forest / bosque nuboso,27/01/2025,29/01/2025,HDA and B,"HS, AQ, Bri",1534m elevation,Mothbeam v2,internal - top of box,,Panama_Hoya_1534m_wingedHapuku_2025-01-27
08/04/2025 11:17:14,AlertTollo,4.14,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,OriaNursery,Nursery,7.45739,-80.14197,1,OriaNursery,05/02/2025,06/02/2025,HS HD,HS,,Mothbeam v2,internal - top of box,,Panama_OriaNursery_Nursery_AlertTollo_2025-02-05
12/04/2025 16:13:57,DobleParina,4.15,White felt / Fieltro blanco,programA (19;21;23;2;4),Panama,SantaFe,XXX,8.49404,-81.06891,1.7,backyard,23/03/2025,25/03/2025,HS HD,HS,Charged between nights,Mothbeam v2,internal - top of box,,Panama_SantaFe_XXX_DobleParina_2025-03-23
12/04/2025 16:17:40,WingedHapuku,4.14,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,OriaNursery,Nursery,7.45739,-80.14197,1,Nursery,05/02/2025,06/02/2025,HS HD,HS,had visibly the most bugs,Mothbeam v2,internal - top of box,,Panama_OriaNursery_Nursery_WingedHapuku_2025-02-05
12/04/2025 16:21:47,GrisMejua,4.14,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,OriaNursery,Nursery,7.45739,-80.14197,1,nursery,05/02/2025,06/02/2025,HS HD,HS,"Scoop ; acted weird, lights turned on at 7 but not 8; was on at 7:30am",Mothbeam v2,internal - top of box,,Panama_OriaNursery_Nursery_GrisMejua_2025-02-05
12/04/2025 16:22:07,PrizeCrab,4.14,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,OriaNursery,Nursery,7.45739,-80.14197,1,nursery,05/02/2025,06/02/2025,HS HD,HS,,Mothbeam v2,internal - top of box,,Panama_OriaNursery_Nursery_PrizeCrab_2025-02-05
12/04/2025 16:22:44,DobleParina,4.14,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,OriaNursery,Nursery,7.45739,-80.14197,1,nursery,05/02/2025,06/02/2025,HS HD,HS,,Mothbeam v2,internal - top of box,,Panama_OriaNursery_Nursery_DobleParina_2025-02-05
12/04/2025 16:23:04,LightPotoro,4.14,White felt / Fieltro blanco,programB (19;20;21;22;23;24;1;2;3;4),Panama,OriaNursery,Nursery,7.45739,-80.14197,1,nursery,05/02/2025,06/02/2025,HS HD,HS,Scoop,Mothbeam v2,internal - top of box,,Panama_OriaNursery_Nursery_LightPotoro_2025-02-05
