Animal,Adjectives,Colors,Verbs,Animales,Adjectivos,Verbos,Colores,Sustantivos,Animal2
,ornery,,,Pati,,,,,
,ornate,,,Parina,,,,,
,orange,,,Pargo,,,,,
,open,,,Papion,,,,,
,only,,,Panga,,,,,
,old,,,Panda,,,,,
,oily,,,Paloma,,,,,
,odd,,,Palila,,,,,
,oblong,,,Pajaro,,,,,
,obese,,,Paino,,,,,
,nutty,,,Paiche,,,,,
,numb,,,Pagaza,,,,,
,novel,,,Pagalo,,,,,
,noted,,,Pacu,,,,,
,normal,,,Paca,,,,,
,noisy,,,Oxiuro,,,,,
,nippy,,,Oveja,,,,,
,nimble,,,Ou,,,,,
,nifty,,,Otario,,,,,
,nice,,,Ostra,,,,,
,next,,,Ostion,,,,,
,new,,,Oso,,,,,
,needy,,,Oscar,,,,,
,neat,,,Ortiga,,,,,
,near,,,Ortega,,,,,
,nasty,,,Orix,,,,,
,narrow,,,Oribi,,,,,
,naive,,,Oreo,,,,,
,muted,,,Oreja,,,,,
,musty,,,Orca,,,,,
,mushy,,,Opa,,,,,
,murky,,,Onza,,,,,
,muddy,,,Onagro,,,,,
,moral,,,Olingo,,,,,
,moist,,,Olayo,,,,,
,modest,,,Okapi,,,,,
,modern,,,Ofiura,,,,,
,mixed,,,Oca,,,,,
,misty,,,Oblada,,,,,
,minty,,,Obispo,,,,,
,minor,,,Nyala,,,,,
,milky,,,Nutria,,,,,
,mild,,,Numbat,,,,,
,messy,,,Nu,,,,,
,merry,,,Nocla,,,,,
,mellow,,,Ninox,,,,,
,meek,,,Nilgo,,,,,
,medium,,,Nigua,,,,,
,meaty,,,Nerita,,,,,
,measly,,,Neque,,,,,
,mean,,,Necora,,,,,
,mealy,,,Navaja,,,,,
,meager,,,Nasico,,,,,
,mature,,,Narval,,,,,
,male,,,Nandu,,,,,
,major,,,Nacra,,,,,
,mad,,,Musola,,,,,
,lumpy,,,Murice,,,,,
,lucky,,,Mulato,,,,,
,loyal,,,Mula,,,,,
,low,,,Mugil,,,,,
,loving,,,Muflon,,,,,
,lovely,,,Muergo,,,,,
,loud,,,Mosca,,,,,
,lost,,,Morsa,,,,,
,loose,,,Morito,,,,,
,long,,,Morena,,,,,
,lonely,,,Mora,,,,,
,lone,,,Mono,,,,,
,livid,,,Monjon,,,,,
,lively,,,Monja,,,,,
,live,,,Monito,,,,,
,little,,,Monal,,,,,
,liquid,,,Mona,,,,,
,lined,,,Momoto,,,,,
,linear,,,Moma,,,,,
,limp,,,Molva,,,,,
,likely,,,Moloc,,,,,
,light,,,Mojo,,,,,
,legal,,,Mofeta,,,,,
,left,,,Moa,,,,,
,lean,,,Mixino,,,,,
,leafy,,,Mito,,,,,
,lazy,,,Mirlo,,,,,
,lawful,,,Minla,,,,,
,lavish,,,Minero,,,,,
,late,,,Mina,,,,,
,last,,,Milano,,,,,
,large,,,Mielga,,,,,
,lanky,,,Mesito,,,,,
,lame,,,Mero,,,,,
,kosher,,,Merlo,,,,,
,kooky,,,Merlan,,,,,
,known,,,Melva,,,,,
,knotty,,,Mejua,,,,,
,knobby,,,Medusa,,,,,
,klutzy,,,Mayito,,,,,
,kindly,,,Mayate,,,,,
,kind,,,Mataco,,,,,
,key,,,Maruca,,,,,
,keen,,,Martin,,,,,
,junior,,,Marta,,,,,
,jumpy,,,Marlin,,,,,
,jumbo,,,Marjor,,,,,
,juicy,,,Marica,,,,,
,joyous,,,Margay,,,,,
,joyful,,,Marao,,,,,
,jovial,,,Marabu,,,,,
,jolly,,,Mara,,,,,
,joint,,,Manul,,,,,
,jaunty,,,Mantis,,,,,
,jagged,,,Manta,,,,,
,jaded,,,Mano,,,,,
,itchy,,,Mango,,,,,
,intent,,,Manati,,,,,
,inborn,,,Mamut,,,,,
,impure,,,Mamo,,,,,
,impish,,,Mamba,,,,,
,ill,,,Maluro,,,,,
,idle,,,Maleo,,,,,
,ideal,,,Macha,,,,,
,icy,,,Macaon,,,,,
,icky,,,Macaco,,,,,
,husky,,,Luna,,,,,
,hungry,,,Lumpo,,,,,
,humble,,,Lugano,,,,,
,huge,,,Lucion,,,,,
,hot,,,Lucio,,,,,
,honest,,,Lubina,,,,,
,homely,,,Lota,,,,,
,hollow,,,Loro,,,,,
,hoarse,,,Loris,,,,,
,high,,,Lori,,,,,
,hidden,,,Lorcha,,,,,
,hefty,,,Loica,,,,,
,heavy,,,Loco,,,,,
,hearty,,,Locha,,,,,
,hasty,,,Lobo,,,,,
,harsh,,,Lobina,,,,,
,hard,,,Lloron,,,,,
,happy,,,Llama,,,,,
,handy,,,Llaca,,,,,
,half,,,Lisa,,,,,
,hairy,,,Liron,,,,,
,gummy,,,Lirio,,,,,
,guilty,,,Lince,,,,,
,grumpy,,,Limaco,,,,,
,grubby,,,Ligre,,,,,
,grown,,,Liebre,,,,,
,gross,,,Licaon,,,,,
,grimy,,,Leon,,,,,
,grim,,,Lengua,,,,,
,green,,,Lemur,,,,,
,greedy,,,Lechwe,,,,,
,great,,,Laucha,,,,,
,gray,,,Lapa,,,,,
,grave,,,Lanzon,,,,,
,grand,,,Langur,,,,,
,good,,,Lacha,,,,,
,golden,,,Kulan,,,,,
,glum,,,Kudu,,,,,
,glossy,,,Krill,,,,,
,gloomy,,,Kowari,,,,,
,glass,,,Kokako,,,,,
,giving,,,Koel,,,,,
,gifted,,,Koala,,,,,
,giddy,,,Kiwi,,,,,
,giant,,,Kiula,,,,,
,gentle,,,Kioea,,,,,
,fuzzy,,,Keta,,,,,
,fussy,,,Kea,,,,,
,funny,,,Kaluta,,,,,
,full,,,Kakapo,,,,,
,frugal,,,Kaka,,,,,
,frozen,,,Kagu,,,,,
,frosty,,,Jutia,,,,,
,front,,,Jurela,,,,,
,frizzy,,,Jurel,,,,,
,frilly,,,Junco,,,,,
,frigid,,,Julia,,,,,
,fresh,,,Jote,,,,,
,French,,,Jochi,,,,,
,free,,,Jirafa,,,,,
,frayed,,,Jineta,,,,,
,frank,,,Jiji,,,,,
,frail,,,Jibia,,,,,
,formal,,,Jerbo,,,,,
,forked,,,Jaiba,,,,,
,fond,,,Jaguar,,,,,
,fluid,,,Jacana,,,,,
,fluffy,,,Jabiru,,,,,
,flimsy,,,Jabali,,,,,
,flawed,,,Irena,,,,,
,flat,,,Irbis,,,,,
,flashy,,,Irara,,,,,
,flaky,,,Iora,,,,,
,fixed,,,Indri,,,,,
,first,,,Inca,,,,,
,firm,,,Inambu,,,,,
,fine,,,Impala,,,,,
,filthy,,,'i'iwi,,,,,
,fickle,,,Iguana,,,,,
,few,,,Ifrita,,,,,
,female,,,Idolo,,,,,
,feline,,,Ibis,,,,,
,feisty,,,Ibice,,,,,
,fatal,,,Huron,,,,,
,fat,,,Huro,,,,,
,fast,,,Humano,,,,,
,far,,,Huina,,,,,
,fancy,,,Huia,,,,,
,famous,,,Huemul,,,,,
,fake,,,Hubara,,,,,
,fair,,,Hombre,,,,,
,faint,,,Hoco,,,,,
,expert,,,Hoacin,,,,,
,exotic,,,Hirola,,,,,
,evil,,,Hihi,,,,,
,every,,,Hiena,,,,,
,even,,,Hidra,,,,,
,equal,,,Hemion,,,,,
,entire,,,Harpia,,,,,
,empty,,,Hapuku,,,,,
,elated,,,Halcon,,,,,
,edible,,,Habia,,,,,
,easy,,,Guya,,,,,
,early,,,Gusano,,,,,
,eager,,,Gurami,,,,,
,each,,,Gura,,,,,
,dull,,,Guppy,,,,,
,dual,,,Gundi,,,,,
,dry,,,Guirre,,,,,
,droopy,,,Guion,,,,,
,dreary,,,Guatin,,,,,
,drafty,,,Guara,,,,,
,drab,,,Guama,,,,,
,double,,,Grulla,,,,,
,doting,,,Grison,,,,,
,dopey,,,Grillo,,,,,
,dizzy,,,Grevol,,,,,
,dismal,,,Gran,,,,,
,dirty,,,Graja,,,,,
,direct,,,Gorila,,,,,
,dim,,,Goral,,,,,
,dental,,,Gobio,,,,,
,dense,,,Gloton,,,,,
,deep,,,Gineta,,,,,
,decent,,,Gibon,,,,,
,dear,,,Gelada,,,,,
,deadly,,,Geco,,,,,
,dead,,,Gayal,,,,,
,dark,,,Gavion,,,,,
,daring,,,Gavial,,,,,
,dapper,,,Gaur,,,,,
,damp,,,Gaucho,,,,,
,cute,,,Gato,,,,,
,curvy,,,Garza,,,,,
,curly,,,Gardi,,,,,
,cuddly,,,Ganso,,,,,
,cruel,,,Ganga,,,,,
,crisp,,,Gamuza,,,,,
,creepy,,,Gamo,,,,,
,creamy,,,Gamba,,,,,
,crazy,,,Galupe,,,,,
,crafty,,,Galua,,,,,
,costly,,,Gallo,,,,,
,corny,,,Galera,,,,,
,cool,,,Galan,,,,,
,cooked,,,Galago,,,,,
,common,,,Gadela,,,,,
,cold,,,Gacela,,,,,
,coarse,,,Fusta,,,,,
,clumsy,,,Fulmar,,,,,
,cloudy,,,Fredi,,,,,
,closed,,,Fosa,,,,,
,close,,,Fodi,,,,,
,clever,,,Focha,,,,,
,clear,,,Foca,,,,,
,clean,,,Fletan,,,,,
,chubby,,,Fiofio,,,,,
,chilly,,,Fenec,,,,,
,chief,,,Fartet,,,,,
,cheery,,,Farra,,,,,
,cheap,,,Fara,,,,,
,caring,,,Faneca,,,,,
,canine,,,Falsa,,,,,
,candid,,,Faisan,,,,,
,calm,,,Faeton,,,,,
,busy,,,Erizo,,,,,
,burly,,,Emu,,,,,
,bumpy,,,Eminia,,,,,
,bulky,,,Elanio,,,,,
,bubbly,,,Eland,,,,,
,brown,,,Eider,,,,,
,bronze,,,Duiker,,,,,
,broken,,,Duende,,,,,
,brisk,,,Duela,,,,,
,bright,,,Ducula,,,,,
,brief,,,Drongo,,,,,
,brave,,,Dromas,,,,,
,bowed,,,Dril,,,,,
,bouncy,,,Dragon,,,,,
,both,,,Draco,,,,,
,bossy,,,Dorado,,,,,
,boring,,,Dorada,,,,,
,bony,,,Dole,,,,,
,bold,,,Dolar,,,,,
,bogus,,,Dojo,,,,,
,blue,,,Dodo,,,,,
,blond,,,Diucon,,,,,
,blind,,,Diuca,,,,,
,bleak,,,Dingo,,,,,
,blank,,,Dibler,,,,,
,bland,,,Diablo,,,,,
,black,,,Desman,,,,,
,bitter,,,Denton,,,,,
,big,,,Delfin,,,,,
,better,,,Delfin,,,,,
,best,,,Degu,,,,,
,basic,,,Danta,,,,,
,barren,,,Danio,,,,,
,bare,,,Daman,,,,,
,baggy,,,Dafnia,,,,,
,bad,,,Cutin,,,,,
,back,,,Cutia,,,,,
,awful,,,Cuscus,,,,,
,aware,,,Cururo,,,,,
,arid,,,Curiyu,,,,,
,arctic,,,Cuon,,,,,
,apt,,,Cuol,,,,,
,any,,,Cuna,,,,,
,annual,,,Cuis,,,,,
,angry,,,Cuervo,,,,,
,amused,,,Cuco,,,,,
,ample,,,Cucha,,,,,
,all,,,Cucal,,,,,
,alive,,,Cubla,,,,,
,alert,,,Cuatro,,,,,
,ajar,,,Cuaga,,,,,
,agile,,,Cua,,,,,
,aged,,,Crialo,,,,,
,afraid,,,Coyote,,,,,
,adored,,,Cotuza,,,,,
,adept,,,Cotua,,,,,
,actual,,,Cotara,,,,,
,active,,,Corzo,,,,,
,acidic,,,Corua,,,,,
,aching,,,Coral,,,,,
,able,,,Coqui,,,,,
,,,,Conejo,,,,,
,,,,Condor,,,,,
,,,,Concon,,,,,
,,,,Concha,,,,,
,,,,Colugo,,,,,
,,,,Coludo,,,,,
,,,,Colobo,,,,,
,,,,Colin,,,,,
,,,,Cola,,,,,
,,,,Coipo,,,,,
,,,,Coendu,,,,,
,,,,Cocuy,,,,,
,,,,Cochoa,,,,,
,,,,Cochi,,,,,
,,,,Cobra,,,,,
,,,,Cobo,,,,,
,,,,Cobia,,,,,
,,,,Cobaya,,,,,
,,,,Coati,,,,,
,,,,Civeta,,,,,
,,,,Cisne,,,,,
,,,,Cinta,,,,,
,,,,Cinife,,,,,
,,,,Cigua,,,,,
,,,,Cigala,,,,,
,,,,Ciervo,,,,,
,,,,Chuna,,,,,
,,,,Chucla,,,,,
,,,,Chova,,,,,
,,,,Chotoy,,,,,
,,,,Choto,,,,,
,,,,Chorlo,,,,,
,,,,Chopi,,,,,
,,,,Chopa,,,,,
,,,,Choco,,,,,
,,,,Chocha,,,,,
,,,,Chivo,,,,,
,,,,Chital,,,,,
,,,,Chiru,,,,,
,,,,Chirla,,,,,
,,,,Chipe,,,,,
,,,,Chinuc,,,,,
,,,,Cherna,,,,,
,,,,Chelco,,,,,
,,,,Charal,,,,,
,,,,Chara,,,,,
,,,,Chango,,,,,
,,,,Chaja,,,,,
,,,,Chagra,,,,,
,,,,Chacal,,,,,
,,,,Cetia,,,,,
,,,,Cerdo,,,,,
,,,,Cebu,,,,,
,,,,Cebra,,,,,
,,,,Cazon,,,,,
,,,,Catita,,,,,
,,,,Catemo,,,,,
,,,,Catan,,,,,
,,,,Castor,,,,,
,,,,Carrao,,,,,
,,,,Carpin,,,,,
,,,,Carpa,,,,,
,,,,Carite,,,,,
,,,,Caribu,,,,,
,,,,Carabo,,,,,
,,,,Cao,,,,,
,,,,Cantil,,,,,
,,,,Candil,,,,,
,,,,Camea,,,,,
,,,,Cama,,,,,
,,,,Calao,,,,,
,,,,Cajaro,,,,,
,,,,Caique,,,,,
,,,,Caiman,,,,,
,,,,Cacho,,,,,
,,,,Cabra,,,,,
,,,,Cabasu,,,,,
,,,,Burro,,,,,
,,,,Bulbul,,,,,
,,,,Buitre,,,,,
,,,,Buho,,,,,
,,,,Bufalo,,,,,
,,,,Buey,,,,,
,,,,Budion,,,,,
,,,,Buco,,,,,
,,,,Bubute,,,,,
,,,,Bubu,,,,,
,,,,Bubalo,,,,,
,,,,Bruja,,,,,
,,,,Brubru,,,,,
,,,,Broma,,,,,
,,,,Brema,,,,,
,,,,Breca,,,,,
,,,,Boyero,,,,,
,,,,Boton,,,,,
,,,,Boto,,,,,
,,,,Bosbok,,,,,
,,,,Bonobo,,,,,
,,,,Bonito,,,,,
,,,,Bongo,,,,,
,,,,Bolo,,,,,
,,,,Boga,,,,,
,,,,Bodion,,,,,
,,,,Bocon,,,,,
,,,,Boca,,,,,
,,,,Boa,,,,,
,,,,Blenia,,,,,
,,,,Birro,,,,,
,,,,Bilbi,,,,,
,,,,Bigua,,,,,
,,,,Bigaro,,,,,
,,,,Bichir,,,,,
,,,,Bias,,,,,
,,,,Besugo,,,,,
,,,,Beluga,,,,,
,,,,Bejel,,,,,
,,,,Beira,,,,,
,,,,Becada,,,,,
,,,,Baza,,,,,
,,,,Batis,,,,,
,,,,Batara,,,,,
,,,,Barbo,,,,,
,,,,Baral,,,,,
,,,,Balano,,,,,
,,,,Baila,,,,,
,,,,Baiji,,,,,
,,,,Bagre,,,,,
,,,,Babosa,,,,,
,,,,Azulon,,,,,
,,,,Azor,,,,,
,,,,Ayu,,,,,
,,,,Avispa,,,,,
,,,,Avion,,,,,
,,,,Avesol,,,,,
,,,,Ave,,,,,
,,,,Aura,,,,,
,,,,Atun,,,,,
,,,,Atila,,,,,
,,,,Aspio,,,,,
,,,,Aspid,,,,,
,,,,Asno,,,,,
,,,,Asitis,,,,,
,,,,Aruco,,,,,
,,,,Artamo,,,,,
,,,,Arrui,,,,,
,,,,Armino,,,,,
,,,,Arirai,,,,,
,,,,Argos,,,,,
,,,,Argali,,,,,
,,,,Arao,,,,,
,,,,Arana,,,,,
,,,,Arador,,,,,
,,,,Aperea,,,,,
,,,,Apalis,,,,,
,,,,Anuma,,,,,
,,,,Anuje,,,,,
,,,,Anta,,,,,
,,,,Ansar,,,,,
,,,,Anon,,,,,
,,,,Anolis,,,,,
,,,,Anoa,,,,,
,,,,Anjova,,,,,
,,,,Aninga,,,,,
,,,,Angu,,,,,
,,,,Anchoa,,,,,
,,,,Anambe,,,,,
,,,,Anade,,,,,
,,,,Amia,,,,,
,,,,Alpaca,,,,,
,,,,Alosa,,,,,
,,,,Almeja,,,,,
,,,,Alitan,,,,,
,,,,Alete,,,,,
,,,,Alcion,,,,,
,,,,Alce,,,,,
,,,,Alca,,,,,
,,,,Alacha,,,,,
,,,,Ahulla,,,,,
,,,,Aguti,,,,,
,,,,Agujon,,,,,
,,,,Aguja,,,,,
,,,,Aguila,,,,,
,,,,Aguila,,,,,
,,,,Aguara,,,,,
,,,,Agama,,,,,
,,,,Addax,,,,,
,,,,Acuchi,,,,,
,,,,Acocil,,,,,
,,,,Acevia,,,,,
,,,,Acedia,,,,,
,,,,Acaro,,,,,
,,,,Abulon,,,,,
,,,,Abrojo,,,,,
,,,,Abeja,,,,,
,,,,Abanto,,,,,
,,,,,,,,,
