Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
A1,Attractor,HDR-TH_4P-P2.54-H-M-W10.4,66.325,28.234329,-90.0,top
A2,Attractor,HDR-TH_4P-P2.54-H-M-W10.4,119.325,28.234329,-90.0,top
A3,Attractor,HDR-TH_4P-P2.54-H-M-W10.4,-27.675,28.234329,-90.0,top
C1,470uF 50V,CP_Elec_10x12.5,154.5,-75.765671,90.0,bottom
C16,0.1uF,C_0805_2012Metric,81.0,-7.265671,90.0,bottom
C17,0.1uF,C_0805_2012Metric,86.5,-8.265671,0.0,bottom
C2,0.1uF 50V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,140.5,-99.803171,270.0,bottom
C3,0.1uF 50V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.5,-80.265671,90.0,bottom
C4,330uF 50V,CP_Elec_10x10,117.5,-32.265671,90.0,bottom
C5,0.1uF 50V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.5,-70.265671,270.0,bottom
C6,0.1µF,C0603,150.0,-83.265671,270.0,bottom
D30,ESD12VD3B-TP,D_SOD-323,157.0,3.734329,0.0,top
D31,ESD12VD3B-TP,D_SOD-323,90.0,34.234329,180.0,top
D32,ESD12VD3B-TP,D_SOD-323,-3.0,34.734329,180.0,top
D33,ESD12VD3B-TP,D_SOD-323,148.0775,-3.695671,0.0,top
E3,SK54C,SMC_L6.9-W5.9-LS8.0-RD,129.5,-66.765671,180.0,bottom
F2,Polyfuse,F0805,138.0,-83.765671,0.0,bottom
H9,GPS 4 pin 2.54-1*4P母,GPS4pin_HDR-TH_4P-P2.54-V-F,90.5,-24.315671,180.0,bottom
L1,5A 47uH,L_Chilisin_BMRG00131360,117.5,-49.265671,90.0,bottom
LED1,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-31.0,-94.528171,-90.0,top
LED10,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,125.5,-3.528171,-90.0,top
LED11,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,133.0,8.471829,-90.0,top
LED12,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-45.0,-95.003171,90.0,top
LED13,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,22.5,7.996829,90.0,top
LED14,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,46.0,7.971829,-90.0,top
LED15,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,79.7375,8.734329,180.0,top
LED16,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-64.7375,-51.265671,0.0,top
LED17,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-64.7625,-61.265671,180.0,top
LED18,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-65.2375,-71.265671,0.0,top
LED19,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-45.2375,-30.265671,0.0,top
LED2,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-17.0,-94.503171,90.0,top
LED20,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,157.7375,-6.285671,180.0,top
LED21,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,157.7625,-28.765671,0.0,top
LED22,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,135.7625,-29.765671,0.0,top
LED23,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,146.7375,-68.765671,180.0,top
LED24,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,147.0,-74.003171,90.0,top
LED25,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,153.7375,-75.265671,180.0,top
LED26,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,122.7625,-81.765671,0.0,top
LED27,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,123.2375,-90.265671,180.0,top
LED28,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,122.7625,-96.265671,0.0,top
LED29,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,88.7625,-85.765671,0.0,top
LED3,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,16.0,-11.503171,90.0,top
LED34,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-23.7625,-42.765671,180.0,top
LED35,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-38.2375,-58.265671,0.0,top
LED36,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,76.7375,-88.765671,180.0,top
LED37,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,87.7625,-94.265671,0.0,top
LED38,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,71.011547,-62.015671,0.0,top
LED39,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,62.7375,-69.265671,180.0,top
LED4,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,8.7375,-31.265671,180.0,top
LED40,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,76.2625,-76.765671,0.0,top
LED41,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,43.4,-62.003171,90.0,top
LED42,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,48.5,-93.528171,-90.0,top
LED43,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,58.0,-94.003171,90.0,top
LED44,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,16.7625,-66.265671,0.0,top
LED45,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,8.2375,-75.265671,180.0,top
LED46,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,16.2625,-86.265671,0.0,top
LED47,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-65.7625,-16.265671,180.0,top
LED48,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-66.3575,-2.395671,0.0,top
LED49,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-66.3825,9.234329,180.0,top
LED5,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,7.7625,-52.265671,0.0,top
LED50,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-17.7375,-61.665671,0.0,top
LED51,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-36.2625,-67.265671,180.0,top
LED52,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,-16.7375,-73.765671,0.0,top
LED6,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,107.5,-32.003171,90.0,top
LED7,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,71.5,-36.003171,90.0,top
LED8,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,91.0,-48.503171,90.0,top
LED9,XL-2835UWC-02,LED-SMD_L3.5-W2.8-RD_1.25T-2PWT,111.45,-5.003171,90.0,top
P1,Raw Input,CONN-TH_2P-P5.08_DIBO_DB142R-5.08-2P,131.24,-94.235671,180.0,bottom
P2,12V Regulated Input,CONN-TH_2P-P5.08_DIBO_DB142R-5.08-2P,154.47,-42.265671,90.0,bottom
P3,Input to regulator,CONN-TH_2P-P5.08_DIBO_DB142R-5.08-2P,154.47,-56.265671,90.0,bottom
P4,External Attractor,CONN-TH_2P-P5.08_DIBO_DB142R-5.08-2P,149.5,-11.265671,0.0,bottom
Q1,BC817,SOT-23,141.0,-49.765671,270.0,bottom
Q10,BC817,SOT-23,13.5,32.234329,90.0,top
Q11,BC817,SOT-23,141.0375,-10.995671,-90.0,top
Q2,SUD50P06-15-GE3,TO-252-3_L6.5-W5.8-P4.58-BL,135.4,-59.970671,270.0,bottom
Q4,BC817,SOT-23,-19.0725,-25.605671,180.0,top
Q5,SUD50P06-15-GE3,TO-252-3_L6.5-W5.8-P4.58-BL,-29.3,-25.513171,90.0,top
Q6,BC817,SOT-23,131.0,-19.765671,90.0,top
Q7,SUD50P06-15-GE3,TO-252-3_L6.5-W5.8-P4.58-BL,132.805,-10.865671,0.0,top
Q8,BC817,SOT-23,137.2725,3.254329,90.0,top
Q9,BC817,SOT-23,111.5,32.234329,90.0,top
R1,10k,R_0805_2012Metric,141.0,-58.765671,270.0,bottom
R10,FRC0805F30R0TS,R0805,157.5,-3.385671,0.0,top
R11,FRC0805F30R0TS,R0805,155.0,-65.765671,0.0,top
R12,FRC0805F30R0TS,R0805,125.5,-75.265671,180.0,top
R13,FRC0805F30R0TS,R0805,89.0,-83.265671,180.0,top
R14,FRC0805F30R0TS,R0805,71.0,-59.265671,180.0,top
R15,FRC0805F30R0TS,R0805,40.5,-61.765671,-90.0,top
R2,FRC0805F30R0TS,R0805,3.0,-24.265671,180.0,top
R3,FRC0805F30R0TS,R0805,93.0,-33.265671,180.0,top
R4,10K,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,139.0,-75.265671,270.0,bottom
R5,3.3K,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,136.5,-75.265671,90.0,bottom
R51,FRC0805F30R0TS,R0805,-48.0,-94.765671,-90.0,top
R52,FRC0805F30R0TS,R0805,17.0,-63.265671,180.0,top
R53,FRC0805F30R0TS,R0805,-66.12,-18.895671,0.0,top
R54,1k,R_0805_2012Metric,-17.0725,-28.605671,0.0,top
R55,FRC0805F30R0TS,R0805,-17.5,-58.765671,180.0,top
R57,10k,R_0805_2012Metric,-22.0725,-24.605671,90.0,top
R6,FRC0805F30R0TS,R0805,109.0,-4.765671,-90.0,top
R63,0.1/1% (PT2512FK-070R1L),R2512,142.0,-80.265671,0.0,bottom
R64,10k,R0603,147.5,-84.765671,90.0,bottom
R65,10k,R0603,145.5,-84.765671,90.0,bottom
R66,1k,R_0805_2012Metric,128.0,-22.265671,-90.0,top
R69,10k,R_0805_2012Metric,133.5,-17.765671,0.0,top
R7,FRC0805F30R0TS,R0805,20.0,7.734329,-90.0,top
R75,1k,R_0805_2012Metric,135.5,0.234329,180.0,top
R76,1k,R_0805_2012Metric,111.4325,29.024329,0.0,top
R77,10k,R_0805_2012Metric,137.1925,6.564329,180.0,top
R78,10k,R_0805_2012Metric,106.5,31.734329,-90.0,top
R79,1k,R_0805_2012Metric,12.5,28.234329,-90.0,top
R8,FRC0805F30R0TS,R0805,-64.5,-48.265671,180.0,top
R80,1k,R_0805_2012Metric,141.0875,-7.765671,180.0,top
R81,10k,R_0805_2012Metric,10.0,32.734329,-90.0,top
R82,10k,R_0805_2012Metric,141.0775,-15.195671,-90.0,top
R9,FRC0805F30R0TS,R0805,-45.0,-26.765671,180.0,top
U1,Days,SW-SMD_SMXS-08K-TP,78.0,26.734329,180.0,bottom
U10,IRF9335TRPBF,SOIC-8_3.9x4.9mm_P1.27mm,150.5,5.734329,0.0,top
U11,IRF9335TRPBF,SOIC-8_3.9x4.9mm_P1.27mm,101.0,32.234329,180.0,top
U12,IRF9335TRPBF,SOIC-8_3.9x4.9mm_P1.27mm,4.5,31.734329,180.0,top
U13,IRF9335TRPBF,SOIC-8_3.9x4.9mm_P1.27mm,149.0775,-29.695671,180.0,bottom
U16,Female Inv Socket Pi 2.54-2*20,HDR-TH_40P-P2.54-H-F-R2-C20-W8.5,-26.5,2.516829,180.0,bottom
U17,GPs 5 pin PM2.54-1*5,GPS5pin_HDR-TH_5P-P2.54-V-F,90.5,-15.065671,180.0,bottom
U19,INA219BIDCNT,SOT-23-8_L3.0-W1.7-P0.65-LS2.8-BR,142.5,-84.765671,90.0,bottom
U2,Hours1,SW-SMD_SMXS-08K-TP,130.69,26.734329,180.0,bottom
U3,XL4015E1,TO-263-5_L10.2-W8.9-P1.70-TL,127.0,-77.765671,0.0,bottom
U5,RASPBERRY_PI_5,EPAPER_PinHeader_2x20_P2.54mm_Vertical,-26.63,-4.995671,90.0,bottom
U6,Hours2,SW-SMD_SMXS-08K-TP,107.5,26.734329,180.0,bottom
U7,Modes,SW-SMD_SMXS-08K-TP,55.0,26.734329,180.0,bottom
U8,CD74HC4067M96E4,SOIC-24_L15.4-W7.5-P1.27-LS10.3-BL,65.5,9.734329,270.0,bottom
U9,CD74HC4067M96E4,SOIC-24_L15.4-W7.5-P1.27-LS10.3-BL,120.5,9.234329,270.0,bottom
